"Decision","Motivo","Archivo","Bytes"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\LEGACY\DICCIONARIO_MEF_LEGACY.md","1693"
"REVIEW","Revisión necesaria","docs\DICCIONARIO\README.md","9766"
"REVIEW","Revisión necesaria","docs\README.md","1932"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.1.1_INTEGRIDAD_ESTRUCTURAL_ERP_CORE.md","6389"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.1.2_NORMALIZACION_ESTRUCTURAL_ERP_CORE.md","12583"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.1.3_NORMALIZACION_SUITE_DE_PRUEBAS.md","11328"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.1.4_VALIDACION_BASELINE_FUNCIONAL.md","12765"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.1_BASELINE_FUNCIONAL_E_INTEGRIDAD_ARQUITECTONICA.md","18319"
"REVIEW","Revisión necesaria","docs\RECONSTRUCCION\S1.4.2.2_DISENO_MODELO_OBJETIVO_IDENTIDAD_ROLES_AUTORIZACION.md","17786"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\README.md","2079"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.1_SANEAMIENTO_REPOSITORIO.md","8465"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.10_VALIDACION_INTEGRAL_Y_CIERRE_TECNICO.md","9154"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.2_DECISIONES_ARQUITECTONICAS.md","6987"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.3_SANEAMIENTO_DE_SEEDERS.md","7772"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.4_RECONSTRUCCION_IDENTIDAD_Y_ACCESO.md","7610"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.5_SANEAMIENTO_MIDDLEWARE_Y_BOOTSTRAP_LARAVEL_12.md","4262"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.6_SANEAMIENTO_CONTROLADORES_REQUESTS_Y_RESPUESTAS.md","8936"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.7_SANEAMIENTO_VISTAS_LAYOUTS_DASHBOARDS_Y_SIDEBARS.md","8227"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.9.2_SANEAMIENTO_AUTORIZACION_HEREDADA.md","2674"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.9.3_SANEAMIENTO_DEPENDENCIAS_FRONTEND_Y_ADMINLTE.md","4067"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3.9_INVENTARIO_FINAL_DE_RESIDUOS_ESTRUCTURALES.md","4055"
"REVIEW","Revisión necesaria","docs\SANEAMIENTO\S1.3_SANEAMIENTO_INTEGRAL_DEL_REPOSITORIO.md","7857"
"REVIEW","Revisión necesaria","extensions.txt","13950"
"REVIEW","Revisión necesaria","extensions.txtcode","13950"
"REVIEW","Revisión necesaria","mkdocs.yml","1932"
"REVIEW","Revisión necesaria","page.html","1206818"
"REVIEW","Revisión necesaria","postcss.config.js","93"
"REVIEW","Revisión necesaria","prepros.config","23095"
"REVIEW","Revisión necesaria","public\.htaccess","740"
"REVIEW","Revisión necesaria","public\build\assets\app-BBOVkbMH.css","46552"
"REVIEW","Revisión necesaria","public\build\assets\app-PuYxewSI.js","79098"
"REVIEW","Revisión necesaria","public\build\manifest.json","331"
"REVIEW","Revisión necesaria","public\favicon.ico","0"
"REVIEW","Revisión necesaria","public\img\datepicker\backstripes.gif","234"
"REVIEW","Revisión necesaria","public\img\datepicker\bg_header.jpg","1773"
"REVIEW","Revisión necesaria","public\img\datepicker\bullet1.gif","55"
"REVIEW","Revisión necesaria","public\img\datepicker\bullet2.gif","262"
"REVIEW","Revisión necesaria","public\img\datepicker\cal.gif","127"
"REVIEW","Revisión necesaria","public\img\datepicker\cal-grey.gif","170"
"REVIEW","Revisión necesaria","public\img\datepicker\gradient-e5e5e5-ffffff.gif","526"
"REVIEW","Revisión necesaria","public\img\fondosv.jpg","53073"
"REVIEW","Revisión necesaria","public\img\icono.png","35156"
"REVIEW","Revisión necesaria","public\img\loginsv-.jpg","63984"
"REVIEW","Revisión necesaria","public\img\logosv.png","308666"
"REVIEW","Revisión necesaria","public\index.php","543"
"REVIEW","Revisión necesaria","public\robots.txt","24"
"REVIEW","Revisión necesaria","README.md","3374"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\css\app.css","97"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\js\app.js","96"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\js\bootstrap.js","127"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\auth\confirm-password.blade.php","886"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\auth\forgot-password.blade.php","981"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\auth\login.blade.php","3395"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\auth\reset-password.blade.php","1646"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\auth\verify-email.blade.php","1246"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\application-logo.blade.php","93"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\auth-session-status.blade.php","160"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\danger-button.blade.php","380"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\dropdown.blade.php","1244"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\dropdown-link.blade.php","217"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\input-error.blade.php","241"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\input-label.blade.php","143"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\modal.blade.php","3205"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\nav-link.blade.php","605"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\primary-button.blade.php","404"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\responsive-nav-link.blade.php","688"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\secondary-button.blade.php","393"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\components\text-input.blade.php","184"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\dashboard.blade.php","778"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\layouts\app.blade.php","839"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\layouts\guest.blade.php","1144"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\layouts\navigation.blade.php","5013"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\profile\edit.blade.php","969"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\profile\partials\delete-user-form.blade.php","2140"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\profile\partials\update-password-form.blade.php","2118"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\profile\partials\update-profile-information-form.blade.php","2674"
"REVIEW","Código existente a decidir antes de reconstrucción","resources\views\welcome.blade.php","82081"
"REVIEW","Código existente a decidir antes de reconstrucción","routes\auth.php","2129"
"REVIEW","Código existente a decidir antes de reconstrucción","routes\console.php","210"
"REVIEW","Código existente a decidir antes de reconstrucción","routes\web.php","664"
"REVIEW","Revisión necesaria","storage\app\.gitignore","33"
"REVIEW","Revisión necesaria","storage\app\private\.gitignore","14"
"REVIEW","Revisión necesaria","storage\app\public\.gitignore","14"
"REVIEW","Revisión necesaria","storage\app\template-test.txt","87"
"REVIEW","Revisión necesaria","storage\framework\.gitignore","119"
"REVIEW","Revisión necesaria","storage\framework\sessions\.gitignore","14"
"REVIEW","Revisión necesaria","storage\framework\sessions\9BGdDGKVgiyezvLHdV2Byu3CHpA3C0NWy4tHT0sH","295"
"REVIEW","Revisión necesaria","storage\framework\sessions\apVaGo9kNyI1JBNvUsit9lHpsruphKdW86bxaA8S","295"
"REVIEW","Revisión necesaria","storage\framework\sessions\owVeLjt9szamawu8COteJF0RYskYG4pEbaJm7nE1","279"
"REVIEW","Revisión necesaria","storage\framework\sessions\UibnDv2YnPe6klZrpyX65SFwG0i86UeQRuGGt32C","279"
"REVIEW","Revisión necesaria","storage\framework\sessions\zNvHcezaBUghVjSghH6AyQlbv90RgWWzX6WOPv8w","279"
"REVIEW","Revisión necesaria","storage\framework\testing\.gitignore","14"
"REVIEW","Revisión necesaria","storage\framework\views\.gitignore","14"
"REVIEW","Revisión necesaria","storage\framework\views\00391f4c8dd7529891b9b06bbee6eefd.php","773"
"REVIEW","Revisión necesaria","storage\framework\views\012267be59643b6e910253adec5b2413.php","804"
"REVIEW","Revisión necesaria","storage\framework\views\03e7be5ac382805beeee17cbe5ee4971.php","3222"
"REVIEW","Revisión necesaria","storage\framework\views\0480a3a3bff990db601336f9fea2e80c.php","11008"
"REVIEW","Revisión necesaria","storage\framework\views\077e21732904b0b65d7df2eb26c02d0a.php","10380"
"REVIEW","Revisión necesaria","storage\framework\views\079388287c06e1177eeecf496c497234.php","10313"
"REVIEW","Revisión necesaria","storage\framework\views\079dd452db32bb439c19e37e57980282.php","1384"
"REVIEW","Revisión necesaria","storage\framework\views\0c23656c26cf603412ff61d23adb1f37.php","10326"
"REVIEW","Revisión necesaria","storage\framework\views\0cc9837db21d2381ebd005c694109495.php","4259"
"REVIEW","Revisión necesaria","storage\framework\views\0d9157dbb72921c998fb60e015bbb307.php","8257"
"REVIEW","Revisión necesaria","storage\framework\views\0defa5534a42237c4ad7078956d792ee.php","1043"
"REVIEW","Revisión necesaria","storage\framework\views\1199d5252f7a35ea4e0daf9f87384112.php","2916"
"REVIEW","Revisión necesaria","storage\framework\views\145fcae2ef5dc4b0b2e1733d717f0b0d.php","2303"
"REVIEW","Revisión necesaria","storage\framework\views\14e66c66bf086307c1e00921d21197fd.php","17506"
"REVIEW","Revisión necesaria","storage\framework\views\16780ba2103b91b9fd2fe44ae05500a8.php","22898"
"REVIEW","Revisión necesaria","storage\framework\views\174bc18350a351207edbbda026246789.php","547"
"REVIEW","Revisión necesaria","storage\framework\views\17cecc8e3d944c391915892edfb50ebb.php","2034"
"REVIEW","Revisión necesaria","storage\framework\views\1ba3ed98be3efd848eb476d3540794d3.php","4581"
"REVIEW","Revisión necesaria","storage\framework\views\21fa5e7d3fe9f45fd6c52f2cd476cbec.php","17667"
"REVIEW","Revisión necesaria","storage\framework\views\22eb64f30f3f8cdb01d9ee72c162c7e9.php","11021"
"REVIEW","Revisión necesaria","storage\framework\views\27843e5479a879ba9bc6b87dc679b25e.php","435"
"REVIEW","Revisión necesaria","storage\framework\views\2c0e093b4b87a59b295c61931ce1cbf5.php","1104"
"REVIEW","Revisión necesaria","storage\framework\views\2ccb23a9980d3794fbe23fbd811579d2.php","3080"
"REVIEW","Revisión necesaria","storage\framework\views\2d157efec548afeabdb7085ede767701.php","4272"
"REVIEW","Revisión necesaria","storage\framework\views\2e58bb6fb1409279f6225876f2e98ee6.php","441"
"REVIEW","Revisión necesaria","storage\framework\views\358f4fe89247d4c6cfe14a5566eb4c9c.php","1644"
"REVIEW","Revisión necesaria","storage\framework\views\3675d31ede3c01e616b5b645f77920d2.php","6852"
"REVIEW","Revisión necesaria","storage\framework\views\36f36d14b6cd97ca30020cedc23c5ca6.php","451"
"REVIEW","Revisión necesaria","storage\framework\views\37a83bcd27f83491898363e85cc84666.php","410"
"REVIEW","Revisión necesaria","storage\framework\views\3974d89e53f44fb33df35092ab774347.php","31666"
"REVIEW","Revisión necesaria","storage\framework\views\39e5804350f1ef9281a26fa100b87a9e.php","1657"
"REVIEW","Revisión necesaria","storage\framework\views\3a4ad4f0068cb3c70f5ea5938229a5a6.php","2303"
"REVIEW","Revisión necesaria","storage\framework\views\3aa7ec1fb99604a93b9103923e6afd87.php","225"
"REVIEW","Revisión necesaria","storage\framework\views\3bf9ce76ee11f9bd3e3be0cf9944b54b.php","649"
"REVIEW","Revisión necesaria","storage\framework\views\3e12c6df985aeef99e4c8287d1b68402.php","8257"
"REVIEW","Revisión necesaria","storage\framework\views\3f511aaed9ba1b6dca952ebb80d9ca27.php","13783"
"REVIEW","Revisión necesaria","storage\framework\views\40b8b76d43c1485d7df050609f00d86b.php","2138"
"REVIEW","Revisión necesaria","storage\framework\views\448ab9f04808e36cccb6960e4d2dc0ef.php","12355"
"REVIEW","Revisión necesaria","storage\framework\views\47935894f94df61977f0c362aece02b6.php","4183"
"REVIEW","Revisión necesaria","storage\framework\views\4e5c3863c7c3362448f803b5ea776d61.php","1107"
"REVIEW","Revisión necesaria","storage\framework\views\4e8a144466b85c8361df7cb815634c10.php","2021"
"REVIEW","Revisión necesaria","storage\framework\views\4f90c9eefa8d4782989c34d2ee58ba87.php","3038"
"REVIEW","Revisión necesaria","storage\framework\views\516f9a91b458a2be3ac717f4f83a833c.php","455"
"REVIEW","Revisión necesaria","storage\framework\views\5283522c371d6348b3b2989886669127.php","1432"
"REVIEW","Revisión necesaria","storage\framework\views\53e5c2aed80f051bc5e976b84f9671d2.php","1657"
"REVIEW","Revisión necesaria","storage\framework\views\58c0cad066c563f13c27f87786969673.php","17667"
"REVIEW","Revisión necesaria","storage\framework\views\5991137ff6ea415456727b0524efb4f0.php","6277"
"REVIEW","Revisión necesaria","storage\framework\views\5bd1c9e3164f40f1b3467947bf9f1127.php","14276"
"REVIEW","Revisión necesaria","storage\framework\views\5c585dd124c9854b6aaa1d0e2ab42832.php","10393"
"REVIEW","Revisión necesaria","storage\framework\views\5df6aa9ed5e69e34ccbfad78e457c255.php","447"
"REVIEW","Revisión necesaria","storage\framework\views\5ea4849b68786941c8c9e552fd238c6c.php","2627"
"REVIEW","Revisión necesaria","storage\framework\views\5f8269a2507ba6a75f8087fb91d16e96.php","1173"
"REVIEW","Revisión necesaria","storage\framework\views\5fa68cc9782ab6d74ef089a0534f662f.php","4501"
"REVIEW","Revisión necesaria","storage\framework\views\604555774efe9ef2ae808d6cbfff0f1a.php","1563"
"REVIEW","Revisión necesaria","storage\framework\views\62cc597e16b6a18370a31856dc3fd7af.php","3267"
"REVIEW","Revisión necesaria","storage\framework\views\6a999d02c5a135a98071e4258321012f.php","3209"
"REVIEW","Revisión necesaria","storage\framework\views\6b2bbc7c159a4039119e201cd9d776db.php","397"
"REVIEW","Revisión necesaria","storage\framework\views\6c0d1bfc61cc961bdfb869e8b5991e04.php","2929"
"REVIEW","Revisión necesaria","storage\framework\views\6c33c94d1106ab71483f6f41a2233b77.php","817"
"REVIEW","Revisión necesaria","storage\framework\views\6caa4182b8b2054c44b42efcb9fcb88d.php","1432"
"REVIEW","Revisión necesaria","storage\framework\views\6ddfe7f0bc1e1afcc73b4690af1353a0.php","2847"
"REVIEW","Revisión necesaria","storage\framework\views\6deb5ac24f70172339c5e615ecf86a70.php","538"
"REVIEW","Revisión necesaria","storage\framework\views\7046e34680fb4e15609ec97ce02d1a73.php","463"
"REVIEW","Revisión necesaria","storage\framework\views\7092f87ef09df36186db60176d0dd5c8.php","4574"
"REVIEW","Revisión necesaria","storage\framework\views\71001b5fe4a79540d766f201c9b26c43.php","463"
"REVIEW","Revisión necesaria","storage\framework\views\72396afc79566d0f49cf462b51c27809.php","4488"
"REVIEW","Revisión necesaria","storage\framework\views\72ca5af4f1f6f0820cd174a5ccdabefe.php","31653"
"REVIEW","Revisión necesaria","storage\framework\views\78ab11241e176050b509c1c050cab569.php","536"
"REVIEW","Revisión necesaria","storage\framework\views\7aed3dbbcbcff08ff3bc59f3c39bf02d.php","82306"
"REVIEW","Revisión necesaria","storage\framework\views\7c76f21d9711f3ce712e62a10a55d95e.php","1331"
"REVIEW","Revisión necesaria","storage\framework\views\7e2e8fbfe0c6d81885a7946c677bac36.php","391"
"REVIEW","Revisión necesaria","storage\framework\views\7e5e65da7709766a49be3b4f04d1dbac.php","358"
"REVIEW","Revisión necesaria","storage\framework\views\7f7eb77286b8fab1c3ff736dcf6671aa.php","522"
"REVIEW","Revisión necesaria","storage\framework\views\7f99d4f2f90e95bb035b24c7c961929c.php","1425"
"REVIEW","Revisión necesaria","storage\framework\views\869d2d25733a39560a719c43b03c5cf3.php","1056"
"REVIEW","Revisión necesaria","storage\framework\views\873b5b475b588d038b8fec84b2ac91ca.php","1318"
"REVIEW","Revisión necesaria","storage\framework\views\8cd384452a01b1a70d136535309c110c.php","449"
"REVIEW","Revisión necesaria","storage\framework\views\8d369ec97e3aea203b9dd5010953ee0a.php","1004"
"REVIEW","Revisión necesaria","storage\framework\views\921e8af8f7f23bf33b42f90762339468.php","6264"
"REVIEW","Revisión necesaria","storage\framework\views\970d5e6a5f2aaa323dad48420d3c3de8.php","434"
"REVIEW","Revisión necesaria","storage\framework\views\9c092638b04e30e18e53d77a523a27df.php","14289"
"REVIEW","Revisión necesaria","storage\framework\views\9c798d790c29f6eafef8a6f8ec4f9529.php","3051"
"REVIEW","Revisión necesaria","storage\framework\views\9d00ef263d999730e2f680c32860e98b.php","441"
"REVIEW","Revisión necesaria","storage\framework\views\9e6407da72e6affa170f369d95e93f18.php","905"
"REVIEW","Revisión necesaria","storage\framework\views\9fd5fbd025b3a8810b2ad1dff9012611.php","535"
"REVIEW","Revisión necesaria","storage\framework\views\9fddb23a15f14303b7b123b13f95a1a2.php","1859"
"REVIEW","Revisión necesaria","storage\framework\views\a26893b3cdd6b8c173265a4dadf11752.php","7477"
"REVIEW","Revisión necesaria","storage\framework\views\a42257b385f3633073d3cb8ebd727dd9.php","17506"
"REVIEW","Revisión necesaria","storage\framework\views\a4d76e5ae4d63f1b0bfbdb6386caac8c.php","3067"
"REVIEW","Revisión necesaria","storage\framework\views\a572842b5ef549cb9a8c63a85acf0192.php","441"
"REVIEW","Revisión necesaria","storage\framework\views\a69ff7eab7cdcc475f9a1063a538f70a.php","10757"
"REVIEW","Revisión necesaria","storage\framework\views\a7cfac93a9a3c2726e9d33236944a136.php","435"
"REVIEW","Revisión necesaria","storage\framework\views\a8509ccfde47de05890dc33c0616d6ba.php","410"
"REVIEW","Revisión necesaria","storage\framework\views\aaffb41a4d6f349b21959c91d362e4f6.php","448"
"REVIEW","Revisión necesaria","storage\framework\views\ad531ceceecd4bd944db1541fc3c1809.php","6852"
"REVIEW","Revisión necesaria","storage\framework\views\ad6a5fa54bee09ba44c1ea59d03a50d5.php","549"
"REVIEW","Revisión necesaria","storage\framework\views\ad89c76895b72b3d6ba1a618174d4797.php","2249"
"REVIEW","Revisión necesaria","storage\framework\views\b0e1d7479b1ced4d33a30cc7c4517c6d.php","2457"
"REVIEW","Revisión necesaria","storage\framework\views\b0f39593ee84b7f7726825d784d876c4.php","3280"
"REVIEW","Revisión necesaria","storage\framework\views\b21965a22d85ee6ca631b09320a354a4.php","547"
"REVIEW","Revisión necesaria","storage\framework\views\b37d4ae90212f1b9e14241651c584001.php","1150"
"REVIEW","Revisión necesaria","storage\framework\views\b3a6b5957104b9ef351848cc66c81918.php","522"
"REVIEW","Revisión necesaria","storage\framework\views\b3b83f01690f1e45185a2e168c637927.php","991"
"REVIEW","Revisión necesaria","storage\framework\views\b468077aa21d62d391bfff5877ca5959.php","4594"
"REVIEW","Revisión necesaria","storage\framework\views\b9188b6e779ae023971e756e74dc0177.php","2125"
"REVIEW","Revisión necesaria","storage\framework\views\bb50fc7521cff7d21cf624b2419a7127.php","358"
"REVIEW","Revisión necesaria","storage\framework\views\bc2c147ed1b6cbdc8ccd9ddbfd33ffda.php","792"
"REVIEW","Revisión necesaria","storage\framework\views\bcea83c435451997c7974b4eccd11d65.php","4308"
"REVIEW","Revisión necesaria","storage\framework\views\bcf4be8cb7bf2906c04978b9c36409fd.php","3610"
"REVIEW","Revisión necesaria","storage\framework\views\bd68e59409477ae3fc307b4fa6aa81d9.php","779"
"REVIEW","Revisión necesaria","storage\framework\views\bfe9d4228ef243eed97e29015bb27eed.php","3597"
"REVIEW","Revisión necesaria","storage\framework\views\c1df52c0123741506cda416a4570155b.php","2786"
"REVIEW","Revisión necesaria","storage\framework\views\c215a8179b21d6e2c6ba2093884a09cd.php","548"
"REVIEW","Revisión necesaria","storage\framework\views\c269d4f709a86643f511e8cedcf223fd.php","1173"
"REVIEW","Revisión necesaria","storage\framework\views\c2e431a5459a94854bacd8fbbd26524c.php","786"
"REVIEW","Revisión necesaria","storage\framework\views\c350a2b915cfbac2b6bbffee1bae4906.php","4110"
"REVIEW","Revisión necesaria","storage\framework\views\c5baf56f09d7505986b8faf28f261784.php","10744"
"REVIEW","Revisión necesaria","storage\framework\views\c6e0f3ad720a956deccb81414a9282e2.php","4308"
"REVIEW","Revisión necesaria","storage\framework\views\c82a9faa06491cef7dadb388f2dec66d.php","12355"
"REVIEW","Revisión necesaria","storage\framework\views\c83d6d2ce3e9133fa54a4977a7255199.php","538"
"REVIEW","Revisión necesaria","storage\framework\views\c8f0a5b77f6f22bab51981cbcabfd142.php","397"
"REVIEW","Revisión necesaria","storage\framework\views\c97e9b2e881b192d2e9ff808afb527a8.php","10018"
"REVIEW","Revisión necesaria","storage\framework\views\cb0d3c57f1d0835c8f9df9c7fe2bfd4a.php","225"
"REVIEW","Revisión necesaria","storage\framework\views\cbb6b41a34eace1dfdd9957515e640e5.php","22911"
"REVIEW","Revisión necesaria","storage\framework\views\cc095ef417d4823b5736deee0185bf8d.php","1107"
"REVIEW","Revisión necesaria","storage\framework\views\ccb548f8c6b5f6705efe68fcc3cebd3a.php","4953"
"REVIEW","Revisión necesaria","storage\framework\views\cd4b320f380a535329a4938c3381b310.php","1150"
"REVIEW","Revisión necesaria","storage\framework\views\d2f2c57404cb5d01b0e77716cf3ac3fc.php","378"
"REVIEW","Revisión necesaria","storage\framework\views\d3182531bd2182c214a2bfb996567997.php","2786"
"REVIEW","Revisión necesaria","storage\framework\views\d6701527aeb4378c38fbc295dee333ba.php","435"
"REVIEW","Revisión necesaria","storage\framework\views\d74aa8cfb07a20b3b039caf4572f7d38.php","7490"
"REVIEW","Revisión necesaria","storage\framework\views\db50f5932e7c6f4f24494368c045f6c0.php","13783"
"REVIEW","Revisión necesaria","storage\framework\views\dbc9e44727f586511bebce0dfa79190b.php","487"
"REVIEW","Revisión necesaria","storage\framework\views\de2cfd9b18b04b9738604afa29d11aff.php","5202"
"REVIEW","Revisión necesaria","storage\framework\views\e219152ac4a720936538f22db6353c77.php","636"
"REVIEW","Revisión necesaria","storage\framework\views\e44a211f7324415a623a1b50937cf254.php","918"
"REVIEW","Revisión necesaria","storage\framework\views\e84c667efb0b2a839c3597a9aa9d4d56.php","18385"
"REVIEW","Revisión necesaria","storage\framework\views\eb5b370e6db8133e04bef615db5ba675.php","3569"
"REVIEW","Revisión necesaria","storage\framework\views\eb64f20c5a3489454d86d9f67a7317a5.php","4183"
"REVIEW","Revisión necesaria","storage\framework\views\f071ac2ce04199dc96f6f63ed0a022fd.php","9892"
"REVIEW","Revisión necesaria","storage\framework\views\f0f1b1ada3c6fdee9ed25e5cff0cc88f.php","18385"
"REVIEW","Revisión necesaria","storage\framework\views\f2f25a263b5d9ab05ab9027c88454c3a.php","4004"
"REVIEW","Revisión necesaria","storage\framework\views\f4114ee9d5d9e37868a79a45d537a54c.php","2735"
"REVIEW","Revisión necesaria","storage\framework\views\f64268b9f872f6d55bafa979f053f09e.php","12663"
"REVIEW","Revisión necesaria","storage\framework\views\f732a52b76539ac9ac3f761e2591b3cb.php","1563"
"REVIEW","Revisión necesaria","storage\framework\views\f98941c21c1af67e0313770a873229a2.php","2735"
"REVIEW","Revisión necesaria","storage\framework\views\f9cc69218a01618d9d9f1e39d1d243b3.php","10018"
"REVIEW","Revisión necesaria","storage\framework\views\fa219b96d60306e6a5463db35af185f6.php","4587"
"REVIEW","Revisión necesaria","storage\framework\views\fa483c2561c7cb038ea49c2ca392c022.php","12663"
"REVIEW","Revisión necesaria","storage\framework\views\fc4c19b533be7f1d03649a97d0f25a5e.php","3582"
"REVIEW","Revisión necesaria","storage\framework\views\fcddd55035bfe61ad9ab47df39e83d0f.php","1164"
"REVIEW","Revisión necesaria","storage\framework\views\fd5f28c3ea37e84421826bef285eafa6.php","2444"
"REVIEW","Revisión necesaria","storage\framework\views\ff789dc43bd1cd8a1c2554a01c14ee55.php","1164"
"REVIEW","Revisión necesaria","storage\framework\views\ff9cbc88e4fb40879dd6bc3318a9144c.php","1846"
"REVIEW","Revisión necesaria","storage\logs\.gitignore","14"
"REVIEW","Revisión necesaria","storage\logs\cookies.txt","1524"
"REVIEW","Revisión necesaria","storage\logs\csrf_token.txt","45"
"REVIEW","Revisión necesaria","storage\logs\laravel.log","8669758"
"REVIEW","Revisión necesaria","storage\logs\login.html","4066"
"REVIEW","Revisión necesaria","storage\logs\login_after_patch.html","3094"
"REVIEW","Revisión necesaria","storage\logs\login_after_patch_create.html","3096"
"REVIEW","Revisión necesaria","storage\logs\login_after_restrict.html","2989"
"REVIEW","Revisión necesaria","storage\logs\login_post_response.txt","14065"
"REVIEW","Revisión necesaria","storage\logs\php-server.err.log","13713"
"REVIEW","Revisión necesaria","storage\logs\php-server.log","0"
"REVIEW","Revisión necesaria","storage\logs\usuarios_create.html","11487"
"REVIEW","Revisión necesaria","storage\logs\usuarios_create2.html","11487"
"REVIEW","Revisión necesaria","storage\logs\usuarios_csrf.txt","45"
"REVIEW","Revisión necesaria","storage\logs\usuarios_csrf2.txt","45"
"REVIEW","Revisión necesaria","storage\logs\usuarios_store_response.html","13064"
"REVIEW","Revisión necesaria","storage\logs\usuarios_store_response2.html","12756"
"REVIEW","Revisión necesaria","tailwind.config.js","541"
"REVIEW","Revisión necesaria","tests\Feature\Auth\AuthenticationTest.php","1270"
"REVIEW","Revisión necesaria","tests\Feature\Auth\EmailVerificationTest.php","1645"
"REVIEW","Revisión necesaria","tests\Feature\Auth\PasswordConfirmationTest.php","1082"
"REVIEW","Revisión necesaria","tests\Feature\Auth\PasswordResetTest.php","1992"
"REVIEW","Revisión necesaria","tests\Feature\Auth\PasswordUpdateTest.php","1409"
"REVIEW","Revisión necesaria","tests\Feature\ExampleTest.php","274"
"REVIEW","Revisión necesaria","tests\Feature\ProfileTest.php","2501"
"REVIEW","Revisión necesaria","tests\Fixtures\Templates\service.stub","96"
"REVIEW","Revisión necesaria","tests\TestCase.php","142"
"REVIEW","Revisión necesaria","tests\Unit\Core\Builders\ModuleBuilderTest.php","5685"
"REVIEW","Revisión necesaria","tests\Unit\Core\FileSystem\DirectoryManagerTest.php","2352"
"REVIEW","Revisión necesaria","tests\Unit\Core\FileSystem\FileWriterTest.php","3131"
"REVIEW","Revisión necesaria","tests\Unit\Core\FileSystem\GitKeepGeneratorTest.php","4126"
"REVIEW","Revisión necesaria","tests\Unit\Core\FileSystem\JsonWriterTest.php","3893"
"REVIEW","Revisión necesaria","tests\Unit\Core\FileSystem\StubWriterTest.php","3938"
"REVIEW","Revisión necesaria","tests\Unit\Core\ValueObjects\ModuleIdTest.php","1822"
